,time,washer,dryer,ev,misc,dish,kitchen,ac,water,total
929,929,0,0,0.0,1.5,0.0,0,2,1,4.5
930,930,0,0,0.0,1.5,0.0,0,2,1,4.5
931,931,0,0,0.0,1.5,0.0,0,2,1,4.5
932,932,0,0,0.0,1.5,0.0,0,2,1,4.5
933,933,0,0,0.0,1.5,0.0,0,2,1,4.5
934,934,0,0,0.0,1.5,0.0,0,2,1,4.5
935,935,0,0,0.0,1.5,0.0,0,2,1,4.5
936,936,0,0,0.0,1.5,0.0,0,2,1,4.5
937,937,0,0,0.0,1.5,0.0,0,2,1,4.5
938,938,0,0,0.0,1.5,0.0,0,2,1,4.5
939,939,0,0,0.0,1.5,0.0,0,2,1,4.5
940,940,0,0,0.0,1.5,0.0,0,2,1,4.5
941,941,0,0,0.0,1.5,0.0,0,2,1,4.5
942,942,0,0,0.0,1.5,0.0,0,2,1,4.5
943,943,0,0,0.0,1.5,0.0,0,2,1,4.5
944,944,0,0,0.0,1.5,0.0,0,2,1,4.5
945,945,0,0,0.0,1.5,0.0,0,2,1,4.5
946,946,0,0,0.0,1.5,0.0,0,2,1,4.5
947,947,0,0,0.0,1.5,0.0,0,2,1,4.5
948,948,0,0,0.0,1.5,0.0,0,2,1,4.5
949,949,0,0,0.0,1.5,0.0,0,2,1,4.5
950,950,0,0,0.0,1.5,0.0,0,2,1,4.5
951,951,0,0,0.0,1.5,0.0,0,2,1,4.5
952,952,0,0,0.0,1.5,0.0,0,2,1,4.5
953,953,0,0,0.0,1.5,0.0,0,2,1,4.5
954,954,0,0,0.0,1.5,0.0,0,2,1,4.5
955,955,0,0,0.0,1.5,0.0,0,2,1,4.5
956,956,0,0,0.0,1.5,0.0,0,2,1,4.5
957,957,0,0,0.0,1.5,0.0,0,2,1,4.5
958,958,0,0,0.0,1.5,0.0,0,2,1,4.5
959,959,0,0,0.0,1.5,0.0,0,2,1,4.5
960,960,0,0,0.0,1.5,0.0,0,23,1,25.5
961,961,0,0,0.0,1.5,0.0,0,23,1,25.5
962,962,0,0,0.0,1.5,0.0,0,23,1,25.5
963,963,0,0,0.0,1.5,0.0,0,23,1,25.5
964,964,0,0,0.0,1.5,0.0,0,23,1,25.5
965,965,0,0,0.0,1.5,0.0,0,23,1,25.5
966,966,0,0,0.0,1.5,0.0,0,23,1,25.5
967,967,0,0,0.0,1.5,0.0,0,23,1,25.5
968,968,0,0,0.0,1.5,0.0,0,23,1,25.5
969,969,0,0,0.0,1.5,0.0,0,23,1,25.5
970,970,0,0,0.0,1.5,0.0,0,23,1,25.5
971,971,0,0,0.0,1.5,0.0,0,23,1,25.5
972,972,0,0,0.0,1.5,0.0,0,23,1,25.5
973,973,0,0,0.0,1.5,0.0,0,23,1,25.5
974,974,0,0,0.0,1.5,0.0,0,23,1,25.5
975,975,0,0,0.0,1.5,0.0,0,23,1,25.5
976,976,0,0,0.0,1.5,0.0,0,23,1,25.5
977,977,0,0,0.0,1.5,0.0,0,23,1,25.5
978,978,0,0,0.0,1.5,0.0,0,23,1,25.5
979,979,0,0,0.0,1.5,0.0,0,23,1,25.5
980,980,0,0,0.0,1.5,0.0,0,23,1,25.5
981,981,0,0,0.0,1.5,0.0,0,23,1,25.5
982,982,0,0,0.0,1.5,0.0,0,23,1,25.5
983,983,0,0,0.0,1.5,0.0,0,23,1,25.5
984,984,0,0,0.0,1.5,0.0,0,23,1,25.5
985,985,0,0,0.0,1.5,0.0,0,23,1,25.5
986,986,0,0,0.0,1.5,0.0,0,23,1,25.5
987,987,0,0,0.0,1.5,0.0,0,23,1,25.5
988,988,0,0,0.0,1.5,0.0,0,23,1,25.5
989,989,0,0,0.0,1.5,0.0,0,23,1,25.5
990,990,0,0,0.0,1.5,0.0,0,2,1,4.5
991,991,0,0,0.0,1.5,0.0,0,2,1,4.5
992,992,0,0,0.0,1.5,0.0,0,2,1,4.5
993,993,0,0,0.0,1.5,0.0,0,2,1,4.5
994,994,0,0,0.0,1.5,0.0,0,2,1,4.5
995,995,0,0,0.0,1.5,0.0,0,2,1,4.5
996,996,0,0,0.0,1.5,0.0,0,2,1,4.5
997,997,0,0,0.0,1.5,0.0,0,2,1,4.5
998,998,0,0,0.0,1.5,0.0,0,2,1,4.5
999,999,0,0,0.0,1.5,0.0,0,2,1,4.5
1000,1000,0,0,0.0,1.5,0.0,0,2,1,4.5
1001,1001,0,0,0.0,1.5,0.0,0,2,1,4.5
1002,1002,0,0,0.0,1.5,0.0,0,2,1,4.5
1003,1003,0,0,0.0,1.5,0.0,0,2,1,4.5
1004,1004,0,0,0.0,1.5,0.0,0,2,1,4.5
1005,1005,0,0,0.0,1.5,0.0,0,2,1,4.5
1006,1006,0,0,0.0,1.5,0.0,0,2,1,4.5
1007,1007,0,0,0.0,1.5,0.0,0,2,1,4.5
1008,1008,0,0,0.0,1.5,0.0,0,2,1,4.5
1009,1009,0,0,0.0,1.5,0.0,0,2,1,4.5
1010,1010,0,0,0.0,1.5,0.0,0,2,1,4.5
1011,1011,0,0,0.0,1.5,0.0,0,2,1,4.5
1012,1012,0,0,0.0,1.5,0.0,0,2,1,4.5
1013,1013,0,0,0.0,1.5,0.0,0,2,1,4.5
1014,1014,0,0,0.0,1.5,0.0,0,2,1,4.5
1015,1015,0,0,0.0,1.5,0.0,0,2,1,4.5
1016,1016,0,0,0.0,1.5,0.0,0,2,1,4.5
1017,1017,0,0,0.0,1.5,0.0,0,2,1,4.5
1018,1018,0,0,0.0,1.5,0.0,0,2,1,4.5
1019,1019,0,0,0.0,1.5,0.0,0,2,1,4.5
1020,1020,0,0,0.0,1.5,0.0,0,23,1,25.5
1021,1021,0,0,0.0,1.5,0.0,0,23,1,25.5
1022,1022,0,0,0.0,1.5,0.0,0,23,1,25.5
1023,1023,0,0,0.0,1.5,0.0,0,23,1,25.5
1024,1024,0,0,0.0,1.5,0.0,0,23,1,25.5
1025,1025,0,0,0.0,1.5,0.0,0,23,1,25.5
1026,1026,0,0,0.0,1.5,0.0,0,23,1,25.5
1027,1027,0,0,0.0,1.5,0.0,0,23,1,25.5
1028,1028,0,0,0.0,1.5,0.0,0,23,1,25.5
1029,1029,0,0,0.0,1.5,0.0,0,23,1,25.5
1030,1030,0,0,0.0,1.5,0.0,0,23,1,25.5
1031,1031,0,0,0.0,1.5,0.0,0,23,1,25.5
1032,1032,0,0,0.0,1.5,0.0,0,23,1,25.5
1033,1033,0,0,0.0,1.5,0.0,0,23,1,25.5
1034,1034,0,0,0.0,1.5,0.0,0,23,1,25.5
1035,1035,0,0,0.0,1.5,0.0,0,23,1,25.5
1036,1036,0,0,0.0,1.5,0.0,0,23,1,25.5
1037,1037,0,0,0.0,1.5,0.0,0,23,1,25.5
1038,1038,0,0,0.0,1.5,0.0,0,23,1,25.5
1039,1039,0,0,0.0,1.5,0.0,0,23,1,25.5
1040,1040,0,0,0.0,1.5,0.0,0,23,1,25.5
1041,1041,0,0,0.0,1.5,0.0,0,23,1,25.5
1042,1042,0,0,0.0,1.5,0.0,0,23,1,25.5
1043,1043,0,0,0.0,1.5,0.0,0,23,1,25.5
1044,1044,0,0,0.0,1.5,0.0,0,23,1,25.5
1045,1045,0,0,0.0,1.5,0.0,0,23,1,25.5
1046,1046,0,0,0.0,1.5,0.0,0,23,1,25.5
1047,1047,0,0,0.0,1.5,0.0,0,23,1,25.5
1048,1048,0,0,0.0,1.5,0.0,0,23,1,25.5
1049,1049,0,0,0.0,1.5,0.0,0,23,1,25.5
1050,1050,0,0,0.0,1.5,0.0,0,2,1,4.5
1051,1051,0,0,0.0,1.5,0.0,0,2,1,4.5
1052,1052,0,0,0.0,1.5,0.0,0,2,1,4.5
1053,1053,0,0,0.0,1.5,0.0,0,2,1,4.5
1054,1054,0,0,0.0,1.5,0.0,0,2,1,4.5
1055,1055,0,0,0.0,1.5,0.0,0,2,1,4.5
1056,1056,0,0,0.0,1.5,0.0,0,2,1,4.5
1057,1057,0,0,0.0,1.5,0.0,0,2,1,4.5
1058,1058,0,0,0.0,1.5,0.0,0,2,1,4.5
1059,1059,0,0,0.0,1.5,0.0,0,2,1,4.5
1060,1060,0,0,0.0,1.5,0.0,0,2,1,4.5
1061,1061,0,0,0.0,1.5,0.0,0,2,1,4.5
1062,1062,0,0,0.0,1.5,0.0,0,2,1,4.5
1063,1063,0,0,0.0,1.5,0.0,0,2,1,4.5
1064,1064,0,0,0.0,1.5,0.0,0,2,1,4.5
1065,1065,0,0,0.0,1.5,0.0,0,2,1,4.5
1066,1066,0,0,0.0,1.5,0.0,0,2,1,4.5
1067,1067,0,0,0.0,1.5,0.0,0,2,1,4.5
1068,1068,0,0,0.0,1.5,0.0,0,2,1,4.5
1069,1069,0,0,0.0,1.5,0.0,0,2,1,4.5
1070,1070,0,0,0.0,1.5,0.0,0,2,1,4.5
1071,1071,0,0,0.0,1.5,0.0,0,2,1,4.5
1072,1072,0,0,0.0,1.5,0.0,0,2,1,4.5
1073,1073,0,0,0.0,1.5,0.0,0,2,1,4.5
1074,1074,0,0,0.0,1.5,0.0,0,2,1,4.5
1075,1075,0,0,0.0,1.5,0.0,0,2,1,4.5
1076,1076,0,0,0.0,1.5,0.0,0,2,1,4.5
1077,1077,0,0,0.0,1.5,0.0,0,2,1,4.5
1078,1078,0,0,0.0,1.5,0.0,0,2,1,4.5
1079,1079,0,0,0.0,1.5,0.0,0,2,1,4.5
1080,1080,0,0,40.0,8.0,0.0,0,23,1,72.0
1081,1081,0,0,30.0,8.0,0.0,0,23,1,62.0
1082,1082,0,0,20.0,8.0,0.0,0,23,1,52.0
1083,1083,0,0,10.0,8.0,0.0,0,23,1,42.0
1084,1084,0,0,0.0,8.0,0.0,0,23,1,32.0
1085,1085,0,0,40.0,8.0,0.0,0,23,1,72.0
1086,1086,0,0,39.904458598726116,8.0,0.0,0,23,1,71.90445859872611
1087,1087,0,0,39.80891719745223,8.0,0.0,0,23,1,71.80891719745223
1088,1088,0,0,39.71337579617835,8.0,0.0,0,23,1,71.71337579617835
1089,1089,0,0,39.617834394904456,8.0,0.0,0,23,1,71.61783439490446
1090,1090,0,0,39.52229299363057,8.0,0.0,0,23,1,71.52229299363057
1091,1091,0,0,39.42675159235669,8.0,0.0,0,23,1,71.42675159235668
1092,1092,0,0,39.3312101910828,8.0,0.0,0,23,1,71.3312101910828
1093,1093,0,0,39.23566878980892,8.0,0.0,0,23,1,71.23566878980893
1094,1094,0,0,39.140127388535035,8.0,0.0,0,23,1,71.14012738853503
1095,1095,0,0,39.044585987261144,8.0,0.0,33,23,1,104.04458598726114
1096,1096,0,0,38.94904458598726,8.0,0.0,33,23,1,103.94904458598725
1097,1097,0,0,38.853503184713375,8.0,0.0,33,23,1,103.85350318471338
1098,1098,0,0,38.75796178343949,8.0,0.0,33,23,1,103.7579617834395
1099,1099,0,0,38.66242038216561,8.0,0.0,33,23,1,103.6624203821656
1100,1100,0,0,38.56687898089172,8.0,0.0,33,23,1,103.56687898089172
1101,1101,0,0,38.47133757961783,8.0,0.0,33,23,1,103.47133757961782
1102,1102,0,0,38.37579617834395,8.0,0.0,33,23,1,103.37579617834395
1103,1103,0,0,38.28025477707006,8.0,0.0,33,23,1,103.28025477707007
1104,1104,0,0,38.18471337579618,8.0,0.0,33,23,1,103.18471337579618
1105,1105,0,0,38.089171974522294,8.0,0.0,33,23,1,103.08917197452229
1106,1106,0,0,37.99363057324841,8.0,0.0,33,23,1,102.99363057324841
1107,1107,0,0,37.89808917197452,8.0,0.0,33,23,1,102.89808917197452
1108,1108,0,0,37.802547770700635,8.0,0.0,33,23,1,102.80254777070064
1109,1109,0,0,37.70700636942675,8.0,0.0,33,23,1,102.70700636942675
1110,1110,0,0,37.611464968152866,8.0,0.0,33,2,1,81.61146496815286
1111,1111,0,0,37.51592356687898,8.0,0.0,33,2,1,81.51592356687898
1112,1112,0,0,37.4203821656051,8.0,0.0,33,2,1,81.4203821656051
1113,1113,0,0,37.32484076433121,8.0,0.0,33,2,1,81.32484076433121
1114,1114,0,0,37.22929936305732,8.0,0.0,33,2,1,81.22929936305732
1115,1115,0,0,37.13375796178344,8.0,0.0,33,2,1,81.13375796178343
1116,1116,0,0,37.038216560509554,8.0,0.0,33,2,1,81.03821656050955
1117,1117,0,0,36.94267515923567,8.0,0.0,33,2,1,80.94267515923568
1118,1118,0,0,36.847133757961785,8.0,0.0,33,2,1,80.84713375796179
1119,1119,0,0,36.7515923566879,8.0,0.0,33,2,1,80.7515923566879
1120,1120,0,0,36.65605095541401,8.0,0.0,33,2,1,80.656050955414
1121,1121,0,0,36.560509554140125,8.0,0.0,33,2,1,80.56050955414013
1122,1122,0,0,36.46496815286624,8.0,0.0,33,2,1,80.46496815286625
1123,1123,0,0,36.36942675159236,8.0,0.0,33,2,1,80.36942675159236
1124,1124,0,0,36.27388535031847,8.0,0.0,33,2,1,80.27388535031847
1125,1125,0,0,36.17834394904459,8.0,0.0,33,2,1,80.17834394904459
1126,1126,0,0,36.0828025477707,8.0,0.0,33,2,1,80.0828025477707
1127,1127,0,0,35.98726114649681,8.0,0.0,33,2,1,79.98726114649682
1128,1128,0,0,35.89171974522293,8.0,0.0,33,2,1,79.89171974522293
1129,1129,0,0,35.796178343949045,8.0,0.0,33,2,1,79.79617834394904
1130,1130,0,0,35.70063694267516,8.0,0.0,33,2,1,79.70063694267516
1131,1131,0,0,35.605095541401276,8.0,0.0,33,2,1,79.60509554140128
1132,1132,0,0,35.50955414012739,8.0,0.0,33,2,1,79.50955414012739
1133,1133,0,0,35.4140127388535,8.0,0.0,33,2,1,79.4140127388535
1134,1134,0,0,35.318471337579616,8.0,0.0,33,2,1,79.31847133757961
1135,1135,0,0,35.22292993630573,8.0,0.0,33,2,1,79.22292993630573
1136,1136,0,0,35.12738853503185,8.0,0.0,33,2,1,79.12738853503186
1137,1137,0,0,35.031847133757964,8.0,0.0,33,2,1,79.03184713375796
1138,1138,0,0,34.93630573248407,8.0,0.0,33,2,1,78.93630573248407
1139,1139,0,0,34.84076433121019,8.0,0.0,33,2,1,78.84076433121018
1140,1140,0,0,34.745222929936304,8.0,0.0,33,23,1,99.7452229299363
1141,1141,0,0,34.64968152866242,8.0,0.0,33,23,1,99.64968152866243
1142,1142,0,0,34.554140127388536,8.0,0.0,33,23,1,99.55414012738854
1143,1143,0,0,34.45859872611465,8.0,0.0,33,23,1,99.45859872611464
1144,1144,0,0,34.36305732484077,8.0,0.0,33,23,1,99.36305732484077
1145,1145,0,0,34.267515923566876,8.0,0.0,33,23,1,99.26751592356688
1146,1146,0,0,34.17197452229299,8.0,0.0,33,23,1,99.171974522293
1147,1147,0,0,34.07643312101911,8.0,0.0,33,23,1,99.07643312101911
1148,1148,0,0,33.98089171974522,8.0,0.0,33,23,1,98.98089171974522
1149,1149,0,0,33.88535031847134,8.0,0.0,33,23,1,98.88535031847134
1150,1150,0,0,33.789808917197455,8.0,0.0,33,23,1,98.78980891719746
1151,1151,0,0,33.69426751592356,8.0,0.0,33,23,1,98.69426751592357
1152,1152,0,0,33.59872611464968,8.0,0.0,33,23,1,98.59872611464968
1153,1153,0,0,33.503184713375795,8.0,0.0,33,23,1,98.50318471337579
1154,1154,0,0,33.40764331210191,8.0,0.0,33,23,1,98.40764331210191
1155,1155,0,0,33.31210191082803,8.0,0.0,0,23,1,65.31210191082803
1156,1156,0,0,33.21656050955414,8.0,0.0,0,23,1,65.21656050955414
1157,1157,0,0,33.12101910828025,8.0,0.0,0,23,1,65.12101910828025
1158,1158,0,0,33.02547770700637,8.0,0.0,0,23,1,65.02547770700636
1159,1159,0,0,32.92993630573248,8.0,0.0,0,23,1,64.92993630573248
1160,1160,0,0,32.8343949044586,8.0,0.0,0,23,1,64.8343949044586
1161,1161,0,0,32.738853503184714,8.0,0.0,0,23,1,64.73885350318471
1162,1162,0,0,32.64331210191083,8.0,0.0,0,23,1,64.64331210191082
1163,1163,0,0,32.547770700636946,8.0,0.0,0,23,1,64.54777070063695
1164,1164,0,0,32.452229299363054,8.0,0.0,0,23,1,64.45222929936305
1165,1165,0,0,32.35668789808917,8.0,0.0,0,23,1,64.35668789808918
1166,1166,0,0,32.261146496815286,8.0,0.0,0,23,1,64.26114649681529
1167,1167,0,0,32.1656050955414,8.0,0.0,0,23,1,64.1656050955414
1168,1168,0,0,32.07006369426752,8.0,0.0,0,23,1,64.07006369426752
1169,1169,0,0,31.97452229299363,8.0,0.0,0,23,1,63.974522292993626
1170,1170,0,0,31.878980891719745,8.0,0.0,0,2,1,42.87898089171975
1171,1171,0,0,31.783439490445858,8.0,0.0,0,2,1,42.78343949044586
1172,1172,0,0,31.687898089171973,8.0,0.0,0,2,1,42.68789808917197
1173,1173,0,0,31.59235668789809,8.0,0.0,0,2,1,42.59235668789809
1174,1174,0,0,31.496815286624205,8.0,0.0,0,2,1,42.496815286624205
1175,1175,0,0,31.401273885350317,8.0,0.0,0,2,1,42.40127388535032
1176,1176,0,0,31.305732484076433,8.0,0.0,0,2,1,42.30573248407643
1177,1177,0,0,31.210191082802545,8.0,0.0,0,2,1,42.210191082802545
1178,1178,0,0,31.11464968152866,8.0,0.0,0,2,1,42.11464968152866
1179,1179,0,0,31.019108280254777,8.0,0.0,0,2,1,42.01910828025478
1180,1180,0,0,30.923566878980893,8.0,0.0,0,2,1,41.92356687898089
1181,1181,0,0,30.828025477707005,8.0,0.0,0,2,1,41.828025477707
1182,1182,0,0,30.73248407643312,8.0,0.0,0,2,1,41.732484076433124
1183,1183,0,0,30.636942675159233,8.0,0.0,0,2,1,41.63694267515923
1184,1184,0,0,30.54140127388535,8.0,0.0,0,2,1,41.54140127388535
1185,1185,0,0,30.445859872611464,8.0,0.0,0,2,1,41.445859872611464
1186,1186,0,0,30.35031847133758,8.0,0.0,0,2,1,41.35031847133758
1187,1187,0,0,30.254777070063696,8.0,0.0,0,2,1,41.254777070063696
1188,1188,0,0,30.159235668789808,8.0,0.0,0,2,1,41.159235668789805
1189,1189,0,0,30.06369426751592,8.0,0.0,0,2,1,41.06369426751592
1190,1190,0,0,29.968152866242036,8.0,0.0,0,2,1,40.968152866242036
1191,1191,0,0,29.872611464968152,8.0,0.0,0,2,1,40.87261146496815
1192,1192,0,0,29.777070063694268,8.0,0.0,0,2,1,40.77707006369427
1193,1193,0,0,29.681528662420384,8.0,0.0,0,2,1,40.681528662420384
1194,1194,0,0,29.585987261146496,8.0,0.0,0,2,1,40.5859872611465
1195,1195,0,0,29.49044585987261,8.0,0.0,0,2,1,40.49044585987261
1196,1196,0,0,29.394904458598724,8.0,0.0,0,2,1,40.394904458598724
1197,1197,0,0,29.29936305732484,8.0,0.0,0,2,1,40.29936305732484
1198,1198,0,0,29.203821656050955,8.0,0.0,0,2,1,40.203821656050955
1199,1199,0,0,29.10828025477707,8.0,0.0,0,2,1,40.10828025477707
1200,1200,0,0,29.012738853503183,8.0,1.5,0,23,1,62.51273885350318
1201,1201,0,0,28.9171974522293,8.0,1.5,0,23,1,62.4171974522293
1202,1202,0,0,28.82165605095541,8.0,1.5,0,23,1,62.32165605095541
1203,1203,0,0,28.726114649681527,8.0,1.5,0,23,1,62.22611464968153
1204,1204,0,0,28.630573248407643,8.0,1.5,0,23,1,62.13057324840764
1205,1205,0,0,28.53503184713376,8.0,1.5,0,23,1,62.03503184713376
1206,1206,0,0,28.43949044585987,8.0,1.5,0,23,1,61.939490445859875
1207,1207,0,0,28.343949044585987,8.0,1.5,0,23,1,61.84394904458598
1208,1208,0,0,28.2484076433121,8.0,1.5,0,23,1,61.7484076433121
1209,1209,0,0,28.152866242038215,8.0,1.5,0,23,1,61.652866242038215
1210,1210,0,0,28.05732484076433,8.0,1.5,0,23,1,61.55732484076433
1211,1211,0,0,27.961783439490446,8.0,1.5,0,23,1,61.461783439490446
1212,1212,0,0,27.866242038216562,8.0,1.5,0,23,1,61.36624203821656
1213,1213,0,0,27.770700636942674,8.0,1.5,0,23,1,61.27070063694268
1214,1214,0,0,27.675159235668787,8.0,1.5,0,23,1,61.17515923566879
1215,1215,0,0,27.579617834394902,8.0,1.5,0,23,1,61.0796178343949
1216,1216,0,0,27.484076433121018,8.0,1.5,0,23,1,60.98407643312102
1217,1217,0,0,27.388535031847134,8.0,1.5,0,23,1,60.888535031847134
1218,1218,0,0,27.29299363057325,8.0,1.5,0,23,1,60.79299363057325
1219,1219,0,0,27.197452229299362,8.0,1.5,0,23,1,60.69745222929936
1220,1220,0,0,27.101910828025478,8.0,1.5,0,23,1,60.60191082802548
1221,1221,0,0,27.00636942675159,8.0,1.5,0,23,1,60.50636942675159
1222,1222,0,0,26.910828025477706,8.0,1.5,0,23,1,60.410828025477706
1223,1223,0,0,26.81528662420382,8.0,1.5,0,23,1,60.31528662420382
1224,1224,0,0,26.719745222929937,8.0,1.5,0,23,1,60.21974522292994
1225,1225,0,0,26.62420382165605,8.0,1.5,0,23,1,60.12420382165605
1226,1226,0,0,26.528662420382165,8.0,1.5,0,23,1,60.02866242038216
1227,1227,0,0,26.433121019108277,8.0,1.5,0,23,1,59.93312101910828
1228,1228,0,0,26.337579617834393,8.0,1.5,0,23,1,59.83757961783439
1229,1229,0,0,26.24203821656051,8.0,1.5,0,23,1,59.74203821656051
1230,1230,0,0,26.146496815286625,8.0,1.5,0,2,1,38.646496815286625
1231,1231,0,0,26.050955414012737,8.0,1.5,0,2,1,38.55095541401273
1232,1232,0,0,25.955414012738853,8.0,1.5,0,2,1,38.455414012738856
1233,1233,0,0,25.859872611464965,8.0,1.5,0,2,1,38.359872611464965
1234,1234,0,0,25.76433121019108,8.0,1.5,0,2,1,38.26433121019108
1235,1235,0,0,25.668789808917197,8.0,1.5,0,2,1,38.1687898089172
1236,1236,0,0,25.573248407643312,8.0,1.5,0,2,1,38.07324840764331
1237,1237,0,0,25.477707006369428,8.0,1.5,0,2,1,37.97770700636943
1238,1238,0,0,25.38216560509554,8.0,1.5,0,2,1,37.88216560509554
1239,1239,0,0,25.286624203821653,8.0,1.5,0,2,1,37.78662420382165
1240,1240,0,0,25.19108280254777,8.0,1.5,0,2,1,37.69108280254777
1241,1241,0,0,25.095541401273884,8.0,1.5,0,2,1,37.595541401273884
1242,1242,0,0,25.0,8.0,1.5,0,2,1,37.5
1243,1243,0,0,24.904458598726116,8.0,1.5,0,2,1,37.404458598726116
1244,1244,0,0,24.808917197452228,8.0,1.5,0,2,1,37.30891719745223
1245,1245,0,0,24.713375796178344,8.0,1.5,0,2,1,37.21337579617834
1246,1246,0,0,24.617834394904456,8.0,1.5,0,2,1,37.117834394904456
1247,1247,0,0,24.522292993630572,8.0,1.5,0,2,1,37.02229299363057
1248,1248,0,0,24.426751592356688,8.0,1.5,0,2,1,36.92675159235669
1249,1249,0,0,24.331210191082803,8.0,1.5,0,2,1,36.8312101910828
1250,1250,0,0,24.235668789808916,8.0,1.5,0,2,1,36.73566878980891
1251,1251,0,0,24.14012738853503,8.0,1.5,0,2,1,36.640127388535035
1252,1252,0,0,24.044585987261144,8.0,1.5,0,2,1,36.544585987261144
1253,1253,0,0,23.94904458598726,8.0,1.5,0,2,1,36.44904458598726
1254,1254,0,0,23.853503184713375,8.0,1.5,0,2,1,36.353503184713375
1255,1255,0,0,23.75796178343949,8.0,1.5,0,2,1,36.25796178343949
1256,1256,0,0,23.662420382165603,8.0,1.5,0,2,1,36.16242038216561
1257,1257,0,0,23.56687898089172,8.0,1.5,0,2,1,36.066878980891715
1258,1258,0,0,23.471337579617835,8.0,1.5,0,2,1,35.97133757961784
1259,1259,0,0,23.375796178343947,8.0,1.5,0,2,1,35.87579617834395
1260,1260,0,0,23.280254777070063,8.0,1.5,0,23,1,56.78025477707006
1261,1261,0,0,23.18471337579618,8.0,1.5,0,23,1,56.68471337579618
1262,1262,0,0,23.08917197452229,8.0,1.5,0,23,1,56.58917197452229
1263,1263,0,0,22.993630573248407,8.0,1.5,0,23,1,56.49363057324841
1264,1264,0,0,22.898089171974522,8.0,1.5,0,23,1,56.39808917197452
1265,1265,0,0,22.802547770700635,8.0,1.5,0,23,1,56.302547770700635
1266,1266,0,0,22.70700636942675,8.0,1.5,0,23,1,56.20700636942675
1267,1267,0,0,22.611464968152866,8.0,1.5,0,23,1,56.111464968152866
1268,1268,0,0,22.51592356687898,8.0,1.5,0,23,1,56.01592356687898
1269,1269,0,0,22.420382165605094,8.0,1.5,0,23,1,55.92038216560509
1270,1270,0,0,22.32484076433121,8.0,1.5,0,23,1,55.82484076433121
1271,1271,0,0,22.229299363057322,8.0,1.5,0,23,1,55.72929936305732
1272,1272,0,0,22.133757961783438,8.0,1.5,0,23,1,55.63375796178344
1273,1273,0,0,22.038216560509554,8.0,1.5,0,23,1,55.538216560509554
1274,1274,0,0,21.942675159235666,8.0,1.5,0,23,1,55.44267515923566
1275,1275,0,0,21.84713375796178,8.0,1.5,0,23,1,55.347133757961785
1276,1276,0,0,21.751592356687897,8.0,1.5,0,23,1,55.251592356687894
1277,1277,0,0,21.65605095541401,8.0,1.5,0,23,1,55.15605095541401
1278,1278,0,0,21.560509554140125,8.0,1.5,0,23,1,55.060509554140125
1279,1279,0,0,21.46496815286624,8.0,1.5,0,23,1,54.96496815286624
1280,1280,0,0,21.369426751592357,8.0,1.5,0,23,1,54.86942675159236
1281,1281,0,0,21.27388535031847,8.0,1.5,0,23,1,54.773885350318466
1282,1282,0,0,21.178343949044585,8.0,1.5,0,23,1,54.67834394904459
1283,1283,0,0,21.0828025477707,8.0,1.5,0,23,1,54.5828025477707
1284,1284,0,0,20.987261146496813,8.0,1.5,0,23,1,54.48726114649681
1285,1285,0,0,20.89171974522293,8.0,1.5,0,23,1,54.39171974522293
1286,1286,0,0,20.796178343949045,8.0,1.5,0,23,1,54.296178343949045
1287,1287,0,0,20.700636942675157,8.0,1.5,0,23,1,54.20063694267516
1288,1288,0,0,20.605095541401273,8.0,1.5,0,23,1,54.10509554140127
1289,1289,0,0,20.50955414012739,8.0,1.5,0,23,1,54.00955414012739
1290,1290,0,0,20.4140127388535,8.0,1.5,0,2,1,32.9140127388535
1291,1291,0,0,20.318471337579616,8.0,1.5,0,2,1,32.818471337579616
1292,1292,0,0,20.222929936305732,8.0,1.5,0,2,1,32.72292993630573
1293,1293,0,0,20.127388535031844,8.0,1.5,0,2,1,32.62738853503184
1294,1294,0,0,20.03184713375796,8.0,1.5,0,2,1,32.531847133757964
1295,1295,0,0,19.936305732484076,8.0,1.5,0,2,1,32.43630573248407
1296,1296,0,0,19.84076433121019,8.0,1.5,0,2,1,32.34076433121019
1297,1297,0,0,19.745222929936304,8.0,1.5,0,2,1,32.245222929936304
1298,1298,0,0,19.64968152866242,8.0,1.5,0,2,1,32.14968152866242
1299,1299,0,0,19.554140127388532,8.0,1.5,0,2,1,32.054140127388536
1300,1300,0,0,19.458598726114648,8.0,1.5,0,2,1,31.958598726114648
1301,1301,0,0,19.363057324840764,8.0,1.5,0,2,1,31.863057324840764
1302,1302,0,0,19.267515923566876,8.0,1.5,0,2,1,31.767515923566876
1303,1303,0,0,19.17197452229299,8.0,1.5,0,2,1,31.67197452229299
1304,1304,0,0,19.076433121019107,8.0,1.5,0,2,1,31.576433121019107
1305,1305,0,0,18.980891719745223,8.0,1.5,0,2,1,31.480891719745223
1306,1306,0,0,18.885350318471335,8.0,1.5,0,2,1,31.385350318471335
1307,1307,0,0,18.78980891719745,8.0,1.5,0,2,1,31.28980891719745
1308,1308,0,0,18.694267515923567,8.0,1.5,0,2,1,31.194267515923567
1309,1309,0,0,18.59872611464968,8.0,1.5,0,2,1,31.09872611464968
1310,1310,0,0,18.503184713375795,8.0,1.5,0,2,1,31.003184713375795
1311,1311,0,0,18.40764331210191,8.0,1.5,0,2,1,30.90764331210191
1312,1312,0,0,18.312101910828023,8.0,1.5,0,2,1,30.812101910828023
